TITLE = "Riemann numerical vs exact"
VARIABLES = "x", "rho", "u", "p"
ZONE T="Numerical", I=501, F=POINT
2.400000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.420000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.440000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.460000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.480000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.500000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.520000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.540000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.560000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.580000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.600000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.620000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.640000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.660000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.680000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.700000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.720000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.740000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.760000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.780000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.800000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.820000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.840000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.860000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.880000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.900000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.920000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.940000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.960000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
2.980000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.000000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.020000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.040000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.060000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.080000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.100000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.120000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.140000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.160000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.180000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.200000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.220000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.240000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.260000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.280000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.300000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.320000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.340000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.360000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.380000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.400000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.420000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.440000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.460000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.480000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.500000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.520000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.540000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.560000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.580000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.600000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.620000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.640000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.660000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.680000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.700000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.720000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.740000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.760000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.780000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.800000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.820000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.840000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.860000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.880000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.900000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.920000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.940000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.960000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
3.980000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.000000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.020000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.040000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.060000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.080000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.100000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.120000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.140000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.160000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.180000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.200000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.220000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.240000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.260000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.280000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.300000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.320000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.340000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.360000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.380000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.400000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.420000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.440000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.460000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.480000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.500000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.520000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.540000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.560000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.580000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.600000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.620000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.640000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.660000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.680000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.700000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.720000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.740000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.760000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.780000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.800000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.820000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.840000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.860000000000000e-01 5.357057100170027e-01 -6.806335503773625e-02 1.509544007480145e+00
4.880000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
4.900000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
4.920000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
4.940000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
4.960000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
4.980000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.000000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.020000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.040000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.060000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.080000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.100000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.120000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.140000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.160000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.180000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.200000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.220000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.240000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.260000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.280000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.300000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.320000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.340000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.360000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.380000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.400000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.420000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.440000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.460000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.480000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.500000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.520000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.540000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.560000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.580000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.600000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.620000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.640000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.660000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.680000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.700000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.720000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.740000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.760000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.780000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.800000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.820000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.840000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.860000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.880000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.900000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.920000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.940000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.960000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
5.980000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.000000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.020000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.040000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.060000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.080000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.100000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.120000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.140000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.160000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.180000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.200000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.220000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.240000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.260000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.280000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.300000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.320000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.340000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.360000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.380000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.400000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.420000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.440000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.460000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.480000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.500000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.520000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.540000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.560000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.580000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.600000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.620000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.640000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.660000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.680000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.700000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.720000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.740000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.760000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.780000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.800000000000000e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.820000000000001e-01 1.441088438958755e+00 -6.806335503773625e-02 1.509544007480145e+00
6.840000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
6.860000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
6.880000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
6.900000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
6.920000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
6.940000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
6.960000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
6.980000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.000000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.020000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.040000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.060000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.080000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.100000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.120000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.140000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.160000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.180000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.200000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.220000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.240000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.260000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.280000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.300000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.320000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.340000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.360000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.380000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.400000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.420000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.440000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.460000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.480000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.500000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.520000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.540000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.560000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.580000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.600000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.620000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.640000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.660000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.680000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.700000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.720000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.740000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.760000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.780000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.800000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.820000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.840000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.860000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.880000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.900000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.920000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.940000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.960000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
7.980000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.000000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.020000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.040000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.060000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.080000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.100000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.120000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.140000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.160000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.180000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.200000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.220000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.240000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.260000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.280000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.300000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.320000000000001e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.340000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.360000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.380000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.400000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.420000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.440000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.460000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.480000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.500000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.520000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.540000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
8.560000000000000e-01 1.000000000000000e+00 -5.000000000000000e-01 9.000000000000000e-01
